,job,company,country,address,time,link
0,Senior Java(APAC market)-2 months Bonus ,KMS Technology,"
United States
",Da Nang,3 giờ trước,https://itviec.com/viec-lam-it/senior-java-apac-market-2-month-bonus-kms-technology-1132?lab_feature=preview_jd_page
1,"2 Senior Android Developer (Java,JSON)",Dirox,"
Thứ 2 - Thứ 6
",Ha Noi,3 giờ trước,https://itviec.com/viec-lam-it/2-senior-android-developer-java-kotlin-dirox-2410?lab_feature=preview_jd_page
2,Java Technical Lead (Joining Bonus),Bosch Global Software Technologies Company Limited,"
Germany
",Hot,3 giờ trước,https://itviec.com/viec-lam-it/java-technical-lead-joining-bonus-bosch-global-software-technologies-company-limited-0437?lab_feature=preview_jd_page
3,Senior JAVA Engineer,Adnovum Vietnam,"
Switzerland
",Da Nang,3 giờ trước,https://itviec.com/viec-lam-it/senior-java-engineer-adnovum-vietnam-3624?lab_feature=preview_jd_page
4,"Java Developers (Spring, MVC) - Upto 65M",NTT DATA VDS,"
Italy
",Ha Noi,4 giờ trước,https://itviec.com/viec-lam-it/java-developers-spring-mvc-upto-65m-ntt-data-vds-1438?lab_feature=preview_jd_page
5,Java Backend (Middle/ Senior) ~2000 USD,Dr.JOY,"
Japan
",Ho Chi Minh,4 giờ trước,https://itviec.com/viec-lam-it/java-backend-middle-senior-2000-usd-dr-joy-0320?lab_feature=preview_jd_page
6,Java Technical Manager,Success Software Services,"
Vietnam
",Others,4 giờ trước,https://itviec.com/viec-lam-it/java-technical-manager-success-software-services-1052?lab_feature=preview_jd_page
7,Java Backend (Middle/ Senior) ~2000 USD,Dr.JOY,"
Japan
",Hot,4 giờ trước,https://itviec.com/viec-lam-it/java-backend-middle-senior-2000-usd-dr-joy-0218?lab_feature=preview_jd_page
8,Junior Java (APAC market)-1 month Bonus,KMS Technology,"
United States
",Ho Chi Minh,5 giờ trước,https://itviec.com/viec-lam-it/junior-java-apac-market-1-month-bonus-kms-technology-4409?lab_feature=preview_jd_page
9,Java Backend Engineer (Fintech) ~2000$,Finhay,"
Vietnam
",Others,5 giờ trước,https://itviec.com/viec-lam-it/java-backend-engineer-fintech-2000-finhay-3532?lab_feature=preview_jd_page
10,Mid/Senior Java Dev - $2500 (+Bonus),Saigon Technology,"
Vietnam
",Ho Chi Minh,6 giờ trước,https://itviec.com/viec-lam-it/mid-senior-java-dev-2500-bonus-saigon-technology-5139?lab_feature=preview_jd_page
11,Java Developer (Signing bonus up to 40M),Viettel Software Services (A Member of Viettel Group),"
Thứ 2 - Thứ 6
",Hot,6 giờ trước,https://itviec.com/viec-lam-it/java-developer-signing-bonus-up-to-40m-viettel-software-services-a-member-of-viettel-group-1805?lab_feature=preview_jd_page
12,10 Senior/Middle Java Web Devs (Spring),PAL TECH,"
Singapore
",Ho Chi Minh,6 giờ trước,https://itviec.com/viec-lam-it/10-senior-middle-java-web-devs-spring-pal-tech-5602?lab_feature=preview_jd_page
13,"Senior Android Developer (Java, Kotlin)",Vega Corporation,"
Vietnam
",Ho Chi Minh,6 giờ trước,https://itviec.com/viec-lam-it/senior-android-developer-java-kotlin-vega-corporation-4641?lab_feature=preview_jd_page
14,"Backend Java Developer (Spring, SQL)",ABBANK,"
Vietnam
",Hot,6 giờ trước,https://itviec.com/viec-lam-it/backend-java-developer-spring-sql-abbank-2129?lab_feature=preview_jd_page
15,Senior Java Developers ,TP&P Technology,"
United States
",Ho Chi Minh,6 giờ trước,https://itviec.com/viec-lam-it/senior-java-developers-tp-p-technology-3719?lab_feature=preview_jd_page
16,"Full-stack Java Dev (SQL, JavaScript)",Scandinavian Software Park,"
Sweden
",Ha Noi,8 giờ trước,https://itviec.com/viec-lam-it/full-stack-java-dev-sql-javascript-scandinavian-software-park-5219?lab_feature=preview_jd_page
17,"Back-end Dev (Java, Spring, AWS)",Công ty TNHH Kegmil Việt Nam,"
Singapore
",Hot,8 giờ trước,https://itviec.com/viec-lam-it/back-end-dev-java-spring-database-cong-ty-tnhh-kegmil-viet-nam-2540?lab_feature=preview_jd_page
18,"DevOps Engineer (Java/JavaScript, AWS)",ABBANK,"
Vietnam
",Ha Noi,9 giờ trước,https://itviec.com/viec-lam-it/devops-engineer-java-javascript-aws-abbank-5831?lab_feature=preview_jd_page
19,JAVA/HYBRIS developer (JOINING BONUS),Bosch Global Software Technologies Company Limited,"
Germany
",Ha Noi,9 giờ trước,https://itviec.com/viec-lam-it/java-hybris-developer-joining-bonus-bosch-global-software-technologies-company-limited-4708?lab_feature=preview_jd_page
20,5 Java Developer (1-4 years – Up to 2k$),HCL Vietnam Company Limited,"
India
",Ho Chi Minh,1 ngày trước,https://itviec.com/viec-lam-it/5-java-developer-1-4-years-up-to-2k-hcl-vietnam-company-limited-5858?lab_feature=preview_jd_page
21,Java Developer (Spring/MySQL) ~ 2000$,DAC Data Technology Vietnam - Hanoi Office,"
Vietnam
",Hot,1 ngày trước,https://itviec.com/viec-lam-it/java-developer-spring-mysql-2000-dac-data-technology-vietnam-hanoi-office-1736?lab_feature=preview_jd_page
22,"3 Senior Java Dev - Spring Boot, SQL ",Rakus Vietnam Company,"
Japan
",Ho Chi Minh,1 ngày trước,https://itviec.com/viec-lam-it/3-java-senior-dev-spring-boot-sql-rakus-vietnam-company-5847?lab_feature=preview_jd_page
23,Java Engineer - 1-month joining bonus,Orient Software Development Corp.,"
Singapore
",Ha Noi,1 ngày trước,https://itviec.com/viec-lam-it/senior-java-engineer-orient-software-development-corp-5648?lab_feature=preview_jd_page
24,"Senior Java Engineer (OOP, Spring)",FPT Software,"
Vietnam
",Hot,1 ngày trước,https://itviec.com/viec-lam-it/senior-java-engineer-oop-spring-fpt-software-1156?lab_feature=preview_jd_page
25,"03 Backend Engineer (Java,Python,Golang)",VINBIGDATA,"
Vietnam
",Ha Noi,1 ngày trước,https://itviec.com/viec-lam-it/software-engineer-python-java-vinbigdata-1703?lab_feature=preview_jd_page
26,Java Developer (All level),Shinhan Finance Vietnam,"
Vietnam
",Ho Chi Minh,1 ngày trước,https://itviec.com/viec-lam-it/java-developer-all-level-shinhan-finance-vietnam-4235?lab_feature=preview_jd_page
27,Angular Developer/Java Developer ,TTC Solutions,"
Vietnam
",Hot,1 ngày trước,https://itviec.com/viec-lam-it/angular-developer-java-developer-ttc-solutions-5353?lab_feature=preview_jd_page
28,Middle/Senior Java Developer,NEC Vietnam,"
Japan
",Ho Chi Minh,1 ngày trước,https://itviec.com/viec-lam-it/middle-senior-java-developer-nec-vietnam-5605?lab_feature=preview_jd_page
29,Middle/ Senior Developer (Java/ .NET),NEC Vietnam,"
Japan
",Ho Chi Minh,1 ngày trước,https://itviec.com/viec-lam-it/middle-senior-developer-java-net-nec-vietnam-3604?lab_feature=preview_jd_page
30,[TG2] Java Developer (Spring) - 2Z088,TNG Holdings Vietnam,"
Vietnam
",Ha Noi,1 ngày trước,https://itviec.com/viec-lam-it/tg2-java-developer-spring-2z088-tng-holdings-vietnam-4404?lab_feature=preview_jd_page
31,Solution Architect (Java) Full Tet Bonus,Tyme,"
Singapore
",Hot,1 ngày trước,https://itviec.com/viec-lam-it/solution-architect-tyme-3456?lab_feature=preview_jd_page
32,Backend Tech Lead (Java) Full Tet Bonus,Tyme,"
Singapore
",Ho Chi Minh,1 ngày trước,https://itviec.com/viec-lam-it/backend-technical-leader-java-tyme-2140?lab_feature=preview_jd_page
33,"Sr Java Developer (Java, Microservices)",Hung Thinh Corporation,"
Vietnam
",Ha Noi,1 ngày trước,https://itviec.com/viec-lam-it/sr-java-developer-java-microservices-hung-thinh-corporation-3947?lab_feature=preview_jd_page
34,"Senior Java Engineers (Spring, J2EE)",TAPTAP,"
Singapore
",Ho Chi Minh,1 ngày trước,https://itviec.com/viec-lam-it/senior-java-engineers-spring-j2ee-taptap-0303?lab_feature=preview_jd_page
35,"Backend Dev (Java, Python, Spring)",Viettel Group,"
Thứ 2 - Thứ 6
",Hot,1 ngày trước,https://itviec.com/viec-lam-it/backend-dev-java-python-spring-viettel-group-2033?lab_feature=preview_jd_page
36,"Giám Sát & Vận Hành HT (Java, C++, PHP)",Viettel Group,"
Thứ 2 - Thứ 6
",Ho Chi Minh,1 ngày trước,https://itviec.com/viec-lam-it/giam-sat-van-hanh-ht-java-c-php-viettel-group-0721?lab_feature=preview_jd_page
37,"5 Quality Control (QA QC, Java, Android)",Viettel Group,"
Thứ 2 - Thứ 6
",Ha Noi,1 ngày trước,https://itviec.com/viec-lam-it/5-quality-control-qa-qc-java-android-viettel-group-1258?lab_feature=preview_jd_page
38,Kỹ sư phát triển phần mềm (Java/Python),Viettel Group,"
Thứ 2 - Thứ 6
",Hot,1 ngày trước,https://itviec.com/viec-lam-it/ky-su-phat-trien-phan-mem-java-python-viettel-group-1753?lab_feature=preview_jd_page
39,"Senior Backend Engineer (Java, Lambda)",Backbase,"
Singapore
",Ha Noi,1 ngày trước,https://itviec.com/viec-lam-it/senior-backend-engineer-java-spring-backbase-1238?lab_feature=preview_jd_page
40,02 Devs (Python/Java Android/Angular),WorldFusion Vietnam,"
Thứ 2 - Thứ 6
",Ha Noi,2 ngày trước,https://itviec.com/viec-lam-it/02-devs-python-java-android-angular-worldfusion-vietnam-4210?lab_feature=preview_jd_page
41,"Senior Fullstack Developer (Java, React)",Zuhlke Engineering Vietnam,"
Switzerland
",Hot,2 ngày trước,https://itviec.com/viec-lam-it/senior-fullstack-developer-java-react-zuhlke-engineering-vietnam-2910?lab_feature=preview_jd_page
42,Senior Backend Engineer (Java),Doctor Anywhere,"
Singapore
",Ha Noi,2 ngày trước,https://itviec.com/viec-lam-it/senior-backend-engineer-java-doctor-anywhere-3554?lab_feature=preview_jd_page
43,Back end Developer (Java/NodeJS),Mirae Asset Finance,"
South Korea
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/back-end-developer-java-nodejs-mirae-asset-finance-3349?lab_feature=preview_jd_page
44,Senior Backend Software Engineer (Java),NOVA INTECHS,"
Vietnam
",Hot,2 ngày trước,https://itviec.com/viec-lam-it/senior-backend-engineer-java-php-mysql-nova-intechs-4449?lab_feature=preview_jd_page
45,Senior Android Developer (Java/Kotlin),Hitachi Vantara,"
United States
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/senior-android-developer-hitachi-vantara-0107?lab_feature=preview_jd_page
46,"Senior Android Engineer (Kotlin, Java)",Zuhlke Engineering Vietnam,"
Switzerland
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/senior-android-engineer-kotlin-java-zuhlke-engineering-ltd-0854?lab_feature=preview_jd_page
47,"Analyst, JAVA Application Development",Sun Life Vietnam Insurance Company Limited,"
Thứ 2 - Thứ 6
",Hot,2 ngày trước,https://itviec.com/viec-lam-it/analyst-java-application-development-sun-life-vietnam-insurance-company-limited-4923?lab_feature=preview_jd_page
48,Sr Back End-API & OAT (NodeJS/Java/PHP),Qamera Design,"
United States
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/sr-back-end-api-oat-nodejs-java-php-qamera-design-3952?lab_feature=preview_jd_page
49,"Kỹ sư cầu nối (BrSE, Java, PHP) ~2500$",City Ascom Việt Nam,"
Vietnam
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/ky-su-cau-noi-brse-java-php-2500-city-ascom-viet-nam-1729?lab_feature=preview_jd_page
50,05 Java Developer (Senior / Middle),UNIT Corp,"
Vietnam
",Hot,2 ngày trước,https://itviec.com/viec-lam-it/05-java-developer-senior-middle-unit-corp-0852?lab_feature=preview_jd_page
51,"Back-End Developer (Java, Spring)",M_Service (MoMo),"
Vietnam
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/back-end-developer-java-spring-m_service-momo-0206?lab_feature=preview_jd_page
52,"Backend Developer (Java, .NET)",HDBank,"
Vietnam
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/backend-developer-java-net-hdbank-5223?lab_feature=preview_jd_page
53,Java Team Leader/ Senior - Up to 48M,"Toshiba Software Development (Viet Nam) Co, Ltd","
Japan
",Hot,2 ngày trước,https://itviec.com/viec-lam-it/java-team-leader-senior-up-to-48m-toshiba-software-development-viet-nam-co-ltd-3723?lab_feature=preview_jd_page
54,"Senior Back-end Engineer (Golang, Java)",Ninja Van Tech Lab,"
Singapore
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/senior-back-end-engineer-golang-java-ninja-van-tech-lab-4759?lab_feature=preview_jd_page
55,"Software Developer (C/C++, Java)",SHINHAN DS,"
South Korea
",Ho Chi Minh,2 ngày trước,https://itviec.com/viec-lam-it/software-developer-c-c-java-shinhan-ds-1806?lab_feature=preview_jd_page
56,"Technical Architect (Java, AWS, GCP)","CADDI VIETNAM Co., Ltd.","
Japan
",Da Nang,3 ngày trước,https://itviec.com/viec-lam-it/technical-architect-java-aws-gcp-caddi-vietnam-co-ltd-3047?lab_feature=preview_jd_page
57,"Software Engineer (C/C++, Java) - DN",LG Vehicle Component Solutions Development Center Vietnam (LG VS DCV),"
Thứ 2 - Thứ 6
",Hot,3 ngày trước,https://itviec.com/viec-lam-it/software-engineer-c-c-java-dn-lg-vehicle-component-solutions-development-center-vietnam-lg-vs-dcv-1937?lab_feature=preview_jd_page
58,"Full Stack Developer (Java, JavaScript)",mgm technology partners Vietnam,"
Germany
",Ho Chi Minh,3 ngày trước,https://itviec.com/viec-lam-it/full-stack-developer-java-javascript-mgm-technology-partners-vietnam-2328?lab_feature=preview_jd_page
59,Android Developer (Java),Bosch Global Software Technologies Company Limited,"
Germany
",Da Nang,3 ngày trước,https://itviec.com/viec-lam-it/android-developer-java-bosch-global-software-technologies-company-limited-4504?lab_feature=preview_jd_page
60,[Fintech/ E-commerce] Backend Dev (Java),Velacorp,"
Thứ 2 - Thứ 6
",Ha Noi,3 ngày trước,https://itviec.com/viec-lam-it/fintech-e-commerce-backend-dev-java-velacorp-2019?lab_feature=preview_jd_page
61,"Test Engineer (QA QC, Tester, Java)",Swisslog Vietnam,"
Thứ 2 - Thứ 6
",Hot,3 ngày trước,https://itviec.com/viec-lam-it/test-engineer-qa-qc-tester-java-swisslog-vietnam-4316?lab_feature=preview_jd_page
62,Singapore Java Fullstack (Spring) ~$3000,Integro Technologies,"
Vietnam
",Ha Noi,3 ngày trước,https://itviec.com/viec-lam-it/singapore-java-fullstack-spring-3000-integro-technologies-4136?lab_feature=preview_jd_page
63,"CVC/CVCC Big Data (Java, Python, Oracle)",Ngân hàng TMCP Tiên Phong | TPBank ,"
Vietnam
",Ho Chi Minh,3 ngày trước,https://itviec.com/viec-lam-it/cvc-cvcc-big-data-java-python-oracle-ngan-hang-tmcp-tien-phong-tpbank-0820?lab_feature=preview_jd_page
64,Software Engineer (Java/C++),Coc Coc,"
Vietnam
",Hot,3 ngày trước,https://itviec.com/viec-lam-it/java-dev-linux-mysql-coc-coc-1438?lab_feature=preview_jd_page
65,"Senior Java Developer (Java, Spring)",VIET CAPITAL SECURITIES JOINT STOCK COMPANY,"
Vietnam
",Ho Chi Minh,3 ngày trước,https://itviec.com/viec-lam-it/senior-java-developer-viet-capital-securities-joint-stock-company-0252?lab_feature=preview_jd_page
66,"Java Developers (Spring,Oracle)",VNPT Media Software,"
Vietnam
",Ho Chi Minh,4 ngày trước,https://itviec.com/viec-lam-it/java-developers-spring-oracle-vnpt-media-software-3253?lab_feature=preview_jd_page
67,"Backend Leader (Java, Spring)",LARION,"
Vietnam
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/backend-leader-java-spring-larion-2959?lab_feature=preview_jd_page
68,"Senior/Team Leader Java (Java,Agile) ",Travel and Pay Software Solutions,"
Germany
",Hot,4 ngày trước,https://itviec.com/viec-lam-it/senior-team-leader-java-java-agile-travel-and-pay-software-solutions-2914?lab_feature=preview_jd_page
69,"Java Developer (Mid, Senior)",Laudert Vietnam,"
Germany
",Ho Chi Minh,4 ngày trước,https://itviec.com/viec-lam-it/java-developer-mid-senior-laudert-vietnam-5405?lab_feature=preview_jd_page
70,"All Levels Java Dev (Spring, OOP)~$2500",Hybrid Technologies,"
Japan
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/all-levels-java-dev-spring-oop-2500-hybrid-technologies-5817?lab_feature=preview_jd_page
71,Senior Solution Dev Java/NodeJS/ReactJS,Otto International,"
Hong Kong
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/remote-solution-dev-java-nodejs-reactjs-otto-international-2337?lab_feature=preview_jd_page
72,"Java Engineer (J2EE, SQL) - Up to $2000",Swisslog Vietnam,"
Thứ 2 - Thứ 6
",Hot,4 ngày trước,https://itviec.com/viec-lam-it/java-engineer-j2ee-sql-up-to-2000-swisslog-vietnam-4724?lab_feature=preview_jd_page
73,Software Engineer (Java/ React Native),Dat Bike,"
Vietnam
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/software-engineer-java-react-native-dat-bike-0200?lab_feature=preview_jd_page
74,Java Developer (Middle/Senior Level),"Lotte Data Communicaton Co., Ltd Vietnam","
Thứ 2 - Thứ 6
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/java-developer-middle-senior-level-lotte-data-communicaton-co-ltd-vietnam-1213?lab_feature=preview_jd_page
75,[All level] Java/.Net/ReactJS Dev ~$1000,Bkav,"
Thứ 2 - Thứ 7
",Hot,4 ngày trước,https://itviec.com/viec-lam-it/all-level-java-net-reactjs-dev-1000-bkav-2613?lab_feature=preview_jd_page
76,.NET/Java/NodeJS Backend Developer ~40M,AT Soft,"
Vietnam
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/net-java-nodejs-backend-developer-40m-at-soft-1217?lab_feature=preview_jd_page
77,Urgent 05 Java FullStack Developer,Tap Hospitality Vietnam,"
Japan
",Ho Chi Minh,4 ngày trước,https://itviec.com/viec-lam-it/urgent-05-java-fullstack-developer-tap-hospitality-vietnam-4739?lab_feature=preview_jd_page
78,Senior Architect (.NET/Java/C#) - SOB,Netcompany,"
Thứ 2 - Thứ 6
",Hot,4 ngày trước,https://itviec.com/viec-lam-it/senior-architect-net-java-c-sob-netcompany-4743?lab_feature=preview_jd_page
79,(Senior) IT Consultant (Java/.NET) - SOB,Netcompany,"
Thứ 2 - Thứ 6
",Ho Chi Minh,4 ngày trước,https://itviec.com/viec-lam-it/senior-it-consultant-java-net-c-sob-netcompany-5212?lab_feature=preview_jd_page
80,5 Mid Java Developers (SQL/Spring) ,Goline Corporation,"
Vietnam
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/5-mid-java-developers-sql-spring-goline-corporation-3705?lab_feature=preview_jd_page
81,Data Engineer Lead (Java/Python/Scala),OSP Software,"
Vietnam
",Hot,4 ngày trước,https://itviec.com/viec-lam-it/leader-data-engineer-java-python-osp-software-2607?lab_feature=preview_jd_page
82,URGENT Sr Backend (Java/Ruby)-Upto $4500,GOGOX Tech Hub,"
Hong Kong
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/urgent-sr-backend-java-ruby-upto-4500-gogox-tech-hub-1636?lab_feature=preview_jd_page
83,Backend Engineer (Java),Hash Consulting Group,"
Singapore
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/backend-engineer-java-mysql-spring-hash-consulting-group-0040?lab_feature=preview_jd_page
84,Java / Golang Engineer (All levels),KBTG Vietnam,"
Thailand
",Hot,4 ngày trước,https://itviec.com/viec-lam-it/software-engineer-all-levels-java-go-kbtg-vietnam-0505?lab_feature=preview_jd_page
85,(Senior) Java Developer (HN/HCM),One Mount Group,"
Vietnam
",Ha Noi,4 ngày trước,https://itviec.com/viec-lam-it/senior-java-developer-hn-hcm-one-mount-group-3215?lab_feature=preview_jd_page
86,Senior Java Engineer - Up to $3000++,LINE Vietnam,"
South Korea
",Ho Chi Minh,5 ngày trước,https://itviec.com/viec-lam-it/senior-java-engineer-up-to-3000-line-vietnam-4225?lab_feature=preview_jd_page
87,"ZaloPay, Staff Software Engineer (Java)",VNG Corporation,"
Vietnam
",Hot,5 ngày trước,https://itviec.com/viec-lam-it/zalopay-staff-software-engineer-vng-corporation-4159?lab_feature=preview_jd_page
88,Mid/Senior Java Developer (JOING BONUS),ZAMO,"
Vietnam
",Ho Chi Minh,6 ngày trước,https://itviec.com/viec-lam-it/mid-senior-java-developer-joing-bonus-zamo-2408?lab_feature=preview_jd_page
89,Java Developer (Linux),DEK Technologies,"
Australia
",Ho Chi Minh,6 ngày trước,https://itviec.com/viec-lam-it/java-developer-linux-dek-technologies-1627?lab_feature=preview_jd_page
90,"10 Java Dev (Spring, PostgreSql) ~$2000",Tap Hospitality Vietnam,"
Japan
",Ho Chi Minh,7 ngày trước,https://itviec.com/viec-lam-it/10-java-dev-spring-postgresql-2000-tap-hospitality-vietnam-1639?lab_feature=preview_jd_page
91,"Java Developer ( J2EE, Spring, English)",Innotech Vietnam Corporation,"
United States
",Ho Chi Minh,7 ngày trước,https://itviec.com/viec-lam-it/java-developer-time-flexible-innotech-vietnam-corporation-5638?lab_feature=preview_jd_page
